direction;seconds;speak
1;30.60;1
3;30.62;1
3;30.64;1
3;30.66;1
3;30.68;1
3;30.70;1
3;30.72;1
3;30.74;1
3;30.76;1
3;30.78;1
3;30.80;1
3;30.82;1
3;30.84;1
3;30.86;1
3;30.88;1
3;30.90;1
3;30.92;1
3;30.94;1
3;30.96;1
3;30.98;1
3;31.00;1
3;31.02;1
3;31.04;1
3;31.06;1
3;31.08;1
3;31.10;1
3;31.12;1
3;31.14;1
3;31.16;1
3;31.18;1
3;31.20;1
3;31.22;1
3;31.24;1
3;31.26;1
3;31.28;1
3;31.30;1
3;31.32;1
3;31.34;1
3;31.36;1
3;31.38;1
3;31.40;1
3;31.42;1
3;31.44;1
3;31.46;0
3;31.48;0
3;31.50;0
3;31.52;0
3;31.54;0
3;31.56;0
3;31.58;0
3;31.60;0
3;31.62;0
3;31.64;0
3;31.66;0
3;31.68;0
3;31.70;0
3;31.72;0
3;31.74;0
3;31.76;0
3;31.78;0
3;31.80;0
3;31.82;0
3;31.84;0
3;31.86;0
3;31.88;0
3;31.90;0
3;31.92;0
3;31.94;0
3;31.96;0
3;31.98;0
3;32.00;0
3;32.02;0
3;32.04;0
3;32.06;0
3;32.08;0
3;32.10;0
3;32.12;0
3;32.14;0
3;32.16;0
3;32.18;0
3;32.20;0
3;32.22;0
3;32.24;0
3;32.26;0
3;32.28;0
3;32.30;0
3;32.32;0
3;32.34;0
3;32.36;0
3;32.38;0
3;32.40;0
3;32.42;0
3;32.44;0
3;32.46;0
3;32.48;0
3;32.50;0
3;32.52;0
3;32.54;0
3;32.56;0
3;32.58;0
3;32.60;0
3;32.62;0
3;32.64;0
3;32.66;0
3;32.68;0
3;32.70;0
3;32.72;0
3;32.74;0
3;32.76;0
3;32.78;0
3;32.80;1
3;32.82;1
3;32.84;1
3;32.86;1
3;32.88;1
3;32.90;1
3;32.92;1
3;32.94;1
3;32.96;1
3;32.98;1
1;33.00;1
1;33.02;1
1;33.04;1
1;33.06;1
1;33.08;1
1;33.10;1
1;33.12;1
1;33.14;1
1;33.16;1
1;33.18;1
1;33.20;1
1;33.22;1
1;33.24;1
1;33.26;1
1;33.28;0
1;33.30;0
1;33.32;1
1;33.34;1
1;33.36;1
1;33.38;1
1;33.40;1
1;33.42;1
1;33.44;1
1;33.46;1
1;33.48;1
1;33.50;1
1;33.52;1
1;33.54;1
1;33.56;1
1;33.58;1
1;33.60;1
1;33.62;1
1;33.64;1
1;33.66;1
1;33.68;1
1;33.70;1
1;33.72;1
1;33.74;1
1;33.76;1
1;33.78;1
1;33.80;1
1;33.82;1
1;33.84;1
1;33.86;1
1;33.88;1
1;33.90;1
1;33.92;1
1;33.94;0
1;33.96;1
1;33.98;1
1;34.00;1
1;34.02;1
1;34.04;1
1;34.06;1
1;34.08;1
1;34.10;1
1;34.12;1
1;34.14;1
1;34.16;1
1;34.18;1
1;34.20;1
1;34.22;1
1;34.24;1
1;34.26;1
1;34.28;1
1;34.30;1
1;34.32;1
1;34.34;1
1;34.36;1
1;34.38;1
1;34.40;1
1;34.42;1
1;34.44;1
1;34.46;1
1;34.48;1
1;34.50;1
1;34.52;1
1;34.54;1
1;34.56;1
1;34.58;1
1;34.60;1
1;34.62;1
1;34.64;1
1;34.66;1
1;34.68;1
1;34.70;1
1;34.72;1
1;34.74;1
1;34.76;1
1;34.78;1
1;34.80;1
1;34.82;1
1;34.84;1
1;34.86;1
1;34.88;1
